Facility,Current Rating,Last Inspection Date,City,Address
101 Merced Inc. DBA: 88 Bao Bao,Good,10/9/2024,Merced,3564 G St.
17th Street Public House,Good,5/21/2024,Merced,315 W. Main St.
3 Hermanos Meat Market & Taqueria,Good,10/21/2025,Merced,9 W. Alexander Ave.
35th District Ag. Association DBA Merced County Fair,Good,4/27/2026,Merced,900 Martin Luther King Jr Way
7 Eleven 41973A,Good,10/18/2023,Merced,1995 W. Olive Ave.
7 Star Liquor,Good,11/4/2025,Merced,1230 E Martin Luther King Jr Way
7-Eleven #2368-14110 G,Good,4/2/2026,Merced,77 E. Olive Ave.
7-Eleven 41901H,Good,5/9/2025,Merced,3660 G St.
7-Eleven Store 37974B,Good,3/31/2025,Merced,1107 W. Olive Ave.
A & M Market,Good,7/19/2023,Merced,402 W 23rd St
A Reyes Elementary School,Good,3/18/2026,Merced,123 N St
Ace Sushi @ Save Mart 53,Good,4/14/2026,Merced,150 W. Olive Ave.
Ada Givens School,Good,5/8/2026,Merced,2900 Green St.
Adel's Mini Mart,Satisfactory,1/3/2024,Merced,331 S. Highway 59
AFC Sushi @ Raley's #309,Good,4/25/2024,Merced,3550 N. G St.
Agaves Mexican Grill,Good,6/20/2024,Merced,779 E. Yosemite Ave. Ste A+ B
"Alskii Inc, DBA: Strings Italian Cafe",Good,3/10/2025,Merced,731 E. Yosemite Ave. Ste A
Amaya's Aguas Frescas Mexicanas,Good,4/7/2026,Merced,851 Olive Ave. Ste 206
American Legion Post #83,Good,3/10/2026,Merced,939 W Main St.
Amigos Mini Mart,Good,2/26/2026,Merced,645 W. 11th St.
AMPM 7124,Good,4/24/2024,Merced,810 S. Coffee St.
Anberry Post Acute,Good,2/6/2024,Merced,1000 W. Yosemite Ave.
Applebee's,Good,4/1/2026,Merced,1734 W. Olive Ave.
AR United Corporation DBA Royal India Indian Cuisine,Satisfactory,6/12/2026,Merced,3040 Park Ave. Ste E-2
Arco 82723,Good,6/6/2023,Merced,3100 G St
ARCO AM PM,Good,4/5/2024,Merced,1625 McSwain Road
ARCO ampm,Good,3/25/2024,Merced,2070 E. Childs Ave.
Arco ampm,Satisfactory,2/19/2026,Merced,3101 N. Highway 59
Automatic Coffee Service,Good,6/12/2023,Merced,2115 W. Wardrobe Ave.
B.P.O.E. Merced Lodge # 1240,Good,1/4/2024,Merced,1910 M St
Baby Shop #6,Good,9/30/2024,Merced,1225 W. Main St.
Bag O' Crab MC LLC,Good,8/28/2025,Merced,455 W. Olive Ave.
Bagel Tyme,Good,9/4/2024,Merced,3040 Park Ave. # D
Bangkok Thai Restaurant,Satisfactory,9/18/2024,Merced,235 A W. Main St.
Bar B Q Pit,Good,6/27/2023,Merced,1720 G St.
Baskin-Robbins,Good,3/14/2024,Merced,293 Merced Mall
Bella Luna / The Goods Market & Deli,Good,9/18/2025,Merced,350 W. Main St.
Bernie's Liquors,Good,12/7/2023,Merced,2232 G St.
Best Buy Market,Good,12/6/2024,Merced,1220 W. 9th St
Best Western Inn,Good,1/23/2024,Merced,1033 Motel Dr.
"Bi-Rite Liquors Merced, Inc.",Good,2/11/2026,Merced,1103 Martin Luther King Jr Way
Black Bear Diner,Satisfactory,5/10/2024,Merced,1435 V St.
Body Shak Nutrition & Tanning,Good,9/5/2024,Merced,2949 G St.
Boys & Girls Club of Merced,Good,3/20/2024,Merced,615 W. 15th St.
"Brock Enterprises, Inc. - (Dippin Dots)",Good,6/15/2023,Merced,851 W. Olive Ave.
Burger King #16899,Good,11/1/2023,Merced,1965 E. Childs Ave.
Burger King #1878,Good,12/12/2025,Merced,555 W. Olive Ave.
Burger Time,Satisfactory,9/25/2024,Merced,661 W. 16th St.
Burlington #1572,Good,10/6/2025,Merced,3138 R St.
Buy and Bye Market,Good,6/27/2023,Merced,1108 G St
C&D Petro Inc Arco AMPM #83955,Good,11/13/2024,Merced,1295 W. Yosemite Ave.
California Liquor & Grocery,Satisfactory,2/28/2024,Merced,1122 R St
"California Motel, LLC",Good,3/25/2024,Merced,205 E. 16th St.
Campus Cafe,Good,1/19/2024,Merced,3600 M St.
Cardenas Markets #223,Good,4/13/2026,Merced,1136 W. Main St.
Carl's Jr. #238,Good,9/30/2024,Merced,1400 V St.
Carl's Jr. #597,Good,9/4/2024,Merced,300 W Olive Ave.
Carniceria 3 Hermanos,Good,2/25/2026,Merced,1055 W. Childs Ave.
Carniceria Dos Gallos #1,Good,10/22/2025,Merced,1122 R St.
Carniceria El Jarocho,Good,5/14/2025,Merced,2980 Beachwood Dr.
Carniceria Los Gordos Meat Market,Good,2/11/2026,Merced,1103 Martin Luther King Jr Way
Carniceria Los Navarrete,Satisfactory,7/24/2023,Merced,45 E. 16th St.
Carniceria Rio Grande,Good,12/6/2024,Merced,1220 W. 9th St.
Carniceria Superior,Good,10/16/2024,Merced,1725 W. Hwy 140
Carnitas Michoacan,Satisfactory,3/19/2025,Merced,1540 Yosemite Pkwy
Casa Frida Sabores De Mexico Inc,Good,10/6/2025,Merced,1715 W. State Highway 140
Casino Merced,Satisfactory,12/4/2024,Merced,"1459 Martin Luther King Jr Way Ste 4,5,6"
Central Presbyterian Church,Good,4/16/2026,Merced,1920 Canal St.
Central Valley Pace,Good,1/19/2024,Merced,727 W. Childs Ave.
Century Chevron #359664,Good,12/11/2023,Merced,655 E Main St
"CG Hospitality Group, Inc. dba: Round Table Pizza",Good,5/17/2024,Merced,1728 W. Olive Ave.
Champion Grill Buffet,Good,4/7/2026,Merced,475 W. Olive Ave.
Charles Wright School,Good,5/8/2026,Merced,900 E. 20th St.
Chenoweth Elementary School,Good,5/12/2026,Merced,3200 Parsons
Chili's,Good,6/6/2023,Merced,1075 W. Olive Ave.
China Caff,Satisfactory,5/7/2026,Merced,2840 G St.
Chipotle Mexican Grill #1954,Good,1/22/2024,Merced,3110 R St. Ste A
Chipotle Mexican Grill #4840,Good,2/21/2025,Merced,3120 Campus Parkway
Christian Life Center,Satisfactory,8/17/2023,Merced,650 E. Olive Ave.
Cigarette & Cigars,Good,3/26/2025,Merced,3528 G St.
Cigarettes & Snacks,Good,12/11/2024,Merced,1242 W. Olive Ave.
Circle G Mini Mart,Good,6/6/2023,Merced,3250 N G St E
"CLCM Company Inc, dba Carniceria Los Cerritos",Satisfactory,10/11/2024,Merced,235 W. 12th St. Ste I
Club Demonstration Services Inc. (Costco),Good,4/17/2026,Merced,1445 R St.
Club Mercedes Inc.,Good,11/22/2022,Merced,569 W 9th St
Coconut Cafe,Good,1/8/2025,Merced,3368 N. Hwy 59 Ste N
Coffee Bandits,Satisfactory,12/1/2023,Merced,309 W. Main St.
Coldstone Creamery,Satisfactory,9/26/2025,Merced,431 W. Main St.
Costco Warehouse Break Room (Valley Wide Vending),Good,4/17/2026,Merced,1445 R St.
Costco Wholesale #142,Good,4/17/2026,Merced,1445 R St.
Country Villa Merced Behavioral Health Center,Good,7/28/2025,Merced,1255 B St.
Country Waffles #928,Good,11/14/2024,Merced,1794 W. Olive Ave.
Courtyard by Marriott,Good,3/21/2024,Merced,750 Motel Dr.
Cousins Corner,Good,8/1/2025,Merced,260 W. 18th St.
Cruickshank Middle School,Good,5/15/2026,Merced,601 Mercy Dr.
CVS Pharmacy #7206,Good,3/13/2024,Merced,1970 Yosemite Pkwy
CVS Pharmacy #9623,Good,2/28/2024,Merced,649 W. Olive Ave.
Daljit Atwal DBA Circle R Mini Mart,Satisfactory,3/14/2024,Merced,1210 R St.
Danielson Pre-School (Classroom 1-2),Good,5/12/2026,Merced,1235 N St.
Days Inn Yosemite Area Merced,Satisfactory,4/13/2026,Merced,1215 R St.
Del Taco,Good,5/22/2024,Merced,1798 W. Olive Ave.
Deli-Delicious,Satisfactory,9/12/2024,Merced,570 W. Olive Ave.
Denny's Restaurant #6217,Good,1/8/2025,Merced,1128 W. 13th St.
Destino's,Good,9/11/2024,Merced,460 W. Main St.
Diamond Gas and Market 16,Good,1/6/2026,Merced,1720 R St.
Dollar General #13358,Good,2/26/2026,Merced,1729 W. State Highway 140
Dollar Tree #01222,Good,12/7/2023,Merced,1115 W. Main St.
Dollar Tree #06389,Good,12/8/2023,Merced,3142 G St. Ste 3
Dollar Tree #08582,Good,12/7/2023,Merced,1778 W. Olive Ave.
Dollar Tree Store 10527,Good,8/19/2024,Merced,1111 W. Olive Dr.
Domino's Pizza,Good,9/12/2024,Merced,3040 Park Ave. Ste E1
Domino's Pizza,Good,11/12/2025,Merced,1109 W. Main St.
Don Mario Taco Shop,Good,11/18/2024,Merced,801 Martin Luther King Jr Way
Don Stowell Elementary School,Good,3/18/2026,Merced,251 E. 11th St.
Donut King's,Good,5/12/2026,Merced,260 W. Main St.
Dutch Bros Coffee,Good,11/1/2023,Merced,2007 E. Childs Ave.
Dutch Bros Coffee,Satisfactory,7/8/2025,Merced,575 W. Olive Ave.
El Asadero Taco Shop,Good,9/24/2025,Merced,3532 N G St
El Capitan Hotel,Good,9/25/2024,Merced,609 W. Main St.
El Palacio Night Club,Good,12/29/2022,Merced,224 W. Main St.
El Pollo Loco #3424,Good,4/17/2026,Merced,613 W Olive Ave.
El Porvenir Grocery,Satisfactory,5/22/2026,Merced,864 W. 13th St.
Elder Services Inc DBA Dayout ADHC-Merced,Satisfactory,9/6/2024,Merced,1460 Merced Ave.
Eltareb Market,Satisfactory,10/31/2024,Merced,1504 Stretch Rd
Eltareb Market #3,Good,10/10/2023,Merced,561 W. 8th St.
Em-Tea,Good,4/14/2025,Merced,3570 G St.
Ember Coffee + Eatery,Good,4/1/2026,Merced,3562 G St.
Energy & Fitness 91,Good,9/11/2023,Merced,1950 Yosemite Pkwy Ste B
Escuela Popular Instituto de Cesar Chavez (EPIC),Good,4/16/2026,Merced,561 W. 18th St. Ste D
Express 76,Good,12/18/2024,Merced,1480 W 16th St
Fancy Burger,Good,12/17/2025,Merced,360 W. Olive Ave.
Farmdale Elementary School,Good,5/8/2026,Merced,100 Winder Ave.
Fiesta Mexicana,Good,11/18/2024,Merced,530 W. 16th St. Ste E
Fill N Fresh,Good,4/3/2025,Merced,782 Carol Ave.
Five Below,Good,11/4/2025,Merced,3162 R St.
Five Guys Burgers & Fries #1765,Good,3/13/2024,Merced,3572 G St.
Five Ten Bistro / After 5,Satisfactory,2/1/2024,Merced,510 W. Main St.
Food 4 Less - Merced,Good,1/26/2024,Merced,1115 W Olive Ave
Food Maxx #487,Good,11/12/2025,Merced,1300 W. Olive Ave.
Franciscan Post-Acute Care Center,Good,12/16/2024,Merced,3169 M St
Franklin School,Good,3/20/2026,Merced,2736 N Franklin Rd
Friends House Inc,Good,3/14/2025,Merced,437 W. Main St.
Frosty Queen Exp #3,Satisfactory,6/17/2026,Merced,1725 Yosemite Pkwy
Frozen World,Good,3/10/2025,Merced,779 E. Yosemite Ave. Ste E
Fruta Loca,Good,3/31/2026,Merced,3146 N. G St. Ste 106
Fujisan Sushi @ VAL076,Good,5/28/2026,Merced,851 W. Olive Ave. Ste 370
Gabes Bar,Good,4/17/2026,Merced,1636 Martin Luther King Jr Way
Gas-N-Save,Satisfactory,1/15/2025,Merced,963 W. 16th St.
Gateway Pizza N Subs,Good,5/14/2024,Merced,1220 V St.
Golden Bowl Chinese Restaurant,Satisfactory,3/13/2024,Merced,3144 N. G St. Ste 155
Gracey Elementary School,Good,3/18/2026,Merced,945 West Ave
Grocery Outlet of Merced,Good,5/6/2024,Merced,1125 W Main St
Guacamole Burrito,Good,7/14/2023,Merced,3144 G St. Ste 145
Guadalajara Meat Market,Satisfactory,3/30/2026,Merced,836 T St.
H & W Family Drive-In,Good,3/19/2025,Merced,121 W. 16th St.
"Habit Burger Grill #324 - Merced, CA",Good,3/20/2024,Merced,3680 G St.
Handi Stop,Satisfactory,9/11/2024,Merced,1460 Yosemite Pkwy
Handi Stop II,Good,9/11/2024,Merced,1801 E 21st St.
Hao's Kitchen,Good,11/7/2022,Merced,1500 Yosemite Pkwy
Hausmann Pizzeria LLC Pizza Factory,Good,3/30/2026,Merced,3146 G St. Ste 147
Hi-Fi Wine,Good,5/9/2024,Merced,629 W. Main St.
Hilton Garden Inn,Good,12/19/2025,Merced,1001 S. Coffee St.
HOBBY LOBBY,Good,5/9/2024,Merced,1400 W. Olive Ave.
Hola Cafecito,Good,2/21/2025,Merced,429 Main St.
Holiday Inn Express,Good,6/29/2026,Merced,151 S. Parsons Ave.
Hoover Intermediate,Good,4/16/2026,Merced,800 E 26th St
Houa Khong Restaurant,Good,4/8/2026,Merced,85 E 13th St
House of Prayer,Satisfactory,1/11/2024,Merced,590 Henry St.
HSA Cafeteria,Good,7/28/2025,Merced,2115 W. Wardrobe Ave.
In-N-Out Burger #91,Good,11/16/2023,Merced,1579 Martin Luther King Jr Way
Iris Garrett Juvenile Justice Complex,Good,4/27/2026,Merced,2840 W. Sandy Mush Road
Italo American Lodge,Good,2/19/2026,Merced,1351 W. 18th St
Jack In The Box # 465,Satisfactory,9/4/2024,Merced,595 W. Olive Ave.
Jack in the Box #5219,Good,12/19/2023,Merced,77 S. Parsons Ave.
Jack In The Box #580,Good,3/7/2024,Merced,1270 V St.
Jamba Juice #620,Good,5/22/2024,Merced,1728 W. Olive Ave.
Jamba Juice #75121,Good,5/9/2023,Merced,3630 G St. Ste D
Jantz Cafe & Bakery,Satisfactory,12/4/2023,Merced,3361 N. G St. Ste A
Jenny Nicole's Old School House Bakery,Good,4/25/2024,Merced,2649 Canal St.
Jessi's Market,Good,5/12/2026,Merced,110 E. 13th St.
Joe Herb Park Concessions,Good,3/13/2024,Merced,2200 Yosemite Pkwy
Joe On The Go Cafe,Good,11/17/2023,Merced,2806 G St.
Joe Stefani Elementary School,Good,3/20/2026,Merced,2768 Ranchero Lane
John C. Fremont School,Good,3/18/2026,Merced,1220 W 22nd St
John Latorraca Correctional Facility,Good,3/24/2026,Merced,2584 W. Sandy Mush Road
John Muir School,Good,4/16/2026,Merced,301 W 25th St
Jose Taco's,Good,6/6/2023,Merced,3250 N G St. Ste B
Joystiq,Good,9/19/2024,Merced,325 W. Main St.
Kabab City,Satisfactory,7/14/2025,Merced,125 E. Yosemite Ave. Ste D
Katalinas Distribution,Good,5/2/2025,Merced,790 Sunol Ct.
Kentucky Fried Chicken,Good,6/2/2026,Merced,180 W Olive Ave.
Kentucky Fried Chicken Restaurant,Good,6/2/2026,Merced,2016 E. Childs Ave.
KiddieLand @ Applegate Zoo,Good,4/10/2026,Merced,2525 O St.
Kind Neighbor,Good,8/12/2025,Merced,1717 M St.
King's Asian Cuisine Sushi & Cocktail Lounge,Unsatisfactory,6/4/2026,Merced,360 W Main St.
La Casita Tortilla & Spice,Good,5/30/2024,Merced,770 W 14th St
La Finca Branding Iron,Good,11/6/2025,Merced,640 W. 16th St.
La Hacienda Mexican Grill,Good,6/25/2026,Merced,802 W. 16th St.
La Michoacana Fruit and Ice Cream Inc,Good,6/29/2026,Merced,332 W. Main St.
La Michoacana Paleteria Y Neveria LaJoya,Good,9/4/2024,Merced,540 W. Olive Ave.
La Michoacana San Miguel,Good,8/8/2023,Merced,1950 Yosemite Pkwy Ste. D
La Michoacana USA,Good,7/15/2024,Merced,1111 W. Olive Ave. Ste B
La Morenita Restaurant,Satisfactory,5/14/2024,Merced,1352 W. 13th St.
La Sierra Care Center,Good,2/28/2024,Merced,2424 M St
La Taqueria,Good,10/21/2024,Merced,61 W Main St
La tia Juana,Good,4/13/2026,Merced,425 W. Main St. Ste H
Lee's Community Food Market,Satisfactory,7/5/2023,Merced,37 E. 15th St.
Little Caesars Pizza,Good,11/16/2022,Merced,63 E 16th St
Little Caesars Pizza,Satisfactory,9/24/2025,Merced,3250 N. G St. Ste A
Little Oven Pizza,Good,11/20/2023,Merced,433 W. Main St.
Los Compas,Good,7/26/2024,Merced,1513 W. Main St.
Los Panchos Restaurant,Good,3/20/2024,Merced,2971 G St.
Lovers Deli,Good,1/9/2024,Merced,426 W. Main St.
Lowe's #1672,Satisfactory,11/30/2023,Merced,1750 W Olive Ave.
Luther Burbank School,Good,5/12/2026,Merced,609 E. Alexander Ave.
M & A Market,Good,5/23/2024,Merced,2980 Beachwood Dr
Main Jail Facility - Sheriff's Department,Good,3/26/2026,Merced,700 W 22nd St
Main Place Stadium Cinemas,Good,9/19/2024,Merced,403 W. Main St.
Main Street Market,Satisfactory,12/11/2023,Merced,211 W. Main St.
Mainzer Theater,Satisfactory,12/4/2024,Merced,655 W. Main St.
