Facility,Current Rating,Last Inspection Date,City,Address
Major Golf Sports Center,Satisfactory,8/14/2024,Merced,3536 N. Santa Fe Dr.
Mango Tango,Satisfactory,5/29/2024,Merced,1794 W. Olive Ave. Ste C
Manley's Donuts,Good,5/15/2024,Merced,1730 R St.
Maria's Taco Shop #1,Satisfactory,9/24/2024,Merced,1750 R St
Marie's Mexican Kitchen,Satisfactory,9/19/2024,Merced,259 W. Main St.
Mario's Taco Shop #1,Good,10/18/2023,Merced,51 W. 16th St.
Mariscos El Nacho,Satisfactory,9/12/2024,Merced,1560 Yosemite Pkwy
Masala Express,Satisfactory,9/12/2024,Merced,560 W. Olive Ave.
McDonald's,Good,10/24/2023,Merced,3140 Campus Pkwy
McDonald's Restaurant,Satisfactory,11/27/2023,Merced,1060 W. 13th St.
McDonalds #10150,Good,3/21/2024,Merced,1821 Motel Dr.
McDonalds #1313,Good,6/2/2026,Merced,206 W Olive Ave.
MCOE (Merced County Office of Education) - Commissary,Good,4/30/2026,Merced,350 W. Yosemite Ave.
MCRM Senior Meals Program,Good,12/11/2024,Merced,851 W 23rd St.
McSwain Elementary School (East Campus),Good,3/20/2026,Merced,926 N. Scott Road
McSwain Elementary School (West Campus),Good,3/20/2026,Merced,785 N. Scott Road
Me-N-Ed's Merced,Good,3/26/2025,Merced,3524 G St.
Mel's Liquors,Satisfactory,7/10/2023,Merced,1220 V St.
Merced Community College District,Good,1/19/2024,Merced,3600 M St
Merced County Food Bank Warehouse,Good,1/17/2025,Merced,2000 W. Olive Ave.
Merced Ctr for the Performing Arts,Good,9/25/2024,Merced,452 W. Main St.
Merced Elks Park,Good,2/26/2026,Merced,3600 Wardrobe Ave.
Merced Emergency Shelter,Good,12/16/2024,Merced,317 E. 15th St.
Merced Food Center,Good,9/12/2024,Merced,1150 ML King Jr Way
Merced Fruit Barn,Good,9/5/2024,Merced,4526 E. Hwy 140
Merced Fuel & Food,Good,12/20/2023,Merced,190 W. Olive Ave
Merced Golf & Country Club,Good,3/4/2025,Merced,6333 N. Golf Road
Merced Grand Buffet,Satisfactory,7/8/2025,Merced,1121 W. Olive Ave.
Merced Indian Grocers,Good,4/13/2026,Merced,3368 N. Hwy 59 Ste M
Merced Inn and Suites,Good,3/25/2024,Merced,2010 E. Childs Ave.
Merced Liquor Grocery,Good,12/11/2023,Merced,550 E Main St
Merced Mall Chevron Food Mart,Good,12/16/2024,Merced,1050 W. Olive Ave.
Merced Mart,Satisfactory,5/14/2024,Merced,1411 V St.
Merced Navigation Center,Good,3/30/2026,Merced,1411 B St.
Merced Nursing & Rehabilitation,Good,2/28/2024,Merced,510 W. 26th St.
Merced Rescue Mission,Good,2/21/2025,Merced,129 Cone Ave.
Merced SNF Operations LLC,Good,5/8/2023,Merced,3170 M St
Merced Speedway - Grandstands Concession,Satisfactory,11/28/2023,Merced,900 Martin Luther King Jr Way
Merced Valley Food,Satisfactory,4/2/2026,Merced,1640 Yosemite Pkwy
Mercy Medical Center,Satisfactory,6/16/2026,Merced,333 Mercy Ave
Mimosas Cafe,Good,9/18/2024,Merced,731 E. Yosemite Ave. Ste D
Mission Gardens Congregate Living Health Facility,Satisfactory,1/31/2024,Merced,1450 E. 27th St.
Mix Bakery,Good,5/15/2024,Merced,1110 W 16th St
Mocha Boba,Good,11/14/2025,Merced,851 W. Olive Ave. Ste 710
"Mor Furniture For Less, Inc.",Good,10/25/2024,Merced,1720 W. Olive Ave.
Mountain Mike's Pizza,Good,1/14/2026,Merced,1348 W Olive Ave.
Mountain Mike's Pizza,Good,1/14/2026,Merced,1950 Yosemite Pkwy Ste J
Mr. Pho,Good,5/23/2024,Merced,3360 N. Hwy 59 Ste D
Mrs. Adams Gourmet Cookies,Good,6/13/2023,Merced,400 Emerald Dr.
"MUHSD, East Campus Ed Center/ Yosemite High (Food & Pool)",Good,5/15/2026,Merced,1900 G St
"MUHSD, El Capitan High School (Food & Pool)",Satisfactory,2/4/2026,Merced,100 W. Farmland Ave.
"MUHSD, Golden Valley High School (Food & Pool)",Good,3/17/2026,Merced,2121 E Childs Ave
"MUHSD, Merced High School North Campus (Food & Pool)",Good,5/12/2026,Merced,205 W. Olive Ave.
New China Cafe,Good,2/19/2026,Merced,1002 W. Main St.
New Hong Kong Restaurant,Good,5/12/2025,Merced,3556 N. G St.
New Thai Cuisine,Good,5/6/2024,Merced,909 W. 16th St.
Noah's Vietnamese Fusion Cuisine,Satisfactory,2/19/2026,Merced,1327 W. 18th St.
Nothing Bundt Cakes,Good,5/18/2026,Merced,3522 G St.
O'Ryleighs Tavern,Satisfactory,3/5/2024,Merced,1730 Canal St.
Off The Wall Smoke Shop,Good,2/25/2026,Merced,1459 Martin Luther King Jr Way #3
Olive & R DBA Mountain Mikes Pizza,Good,5/22/2026,Merced,3630 G St. Ste A
Olive Garden Italian Kitchen,Good,12/5/2023,Merced,721 W. Olive Ave.
Ostioneria Guadalajara,Good,2/6/2026,Merced,1220 W. 16th St.
Oumi Sushi @ Sprouts 461,Good,3/20/2023,Merced,171 E. Yosemite Ave.
Our Lady of Mercy,Good,5/8/2026,Merced,1400 E 27th St
Panaderia Guadalajara #2,Good,6/3/2024,Merced,1339 W. 18th St.
Panaderia Olmos Bakery,Satisfactory,3/25/2024,Merced,47 E. 16th St.
Panda Express #3528,Good,4/9/2025,Merced,165 E. Yosemite Ave.
Panda Express #832,Good,12/2/2025,Merced,1786 Olive Ave. Bldg H
Panera Bread Bakery,Satisfactory,3/12/2024,Merced,3110 R St.
Papa Murphy's,Good,11/15/2022,Merced,220 Yosemite Ave.
PAQ Inc DBA Rancho San Miguel,Good,4/7/2026,Merced,1930 Yosemite Pkwy
PARBIN SHARMA DBA 7-ELEVEN #16673,Good,4/13/2026,Merced,1107 Loughborough Dr.
Parijat Merced LLC (DBA Hampton Inn & Suites by Hilton),Good,9/27/2024,Merced,225 S. Parsons Ave.
Peterson School,Good,5/15/2026,Merced,848 Donna Dr
Pioneer Elementary School,Good,5/12/2026,Merced,2950 E Gerard Ave
Pizza Guys,Satisfactory,3/20/2024,Merced,2800 G St.
Pizza Hut,Satisfactory,11/17/2023,Merced,580 W. Olive Ave.
Plainsburg Elementary School Cafeteria,Good,5/28/2026,Merced,3708 Plainsburg Rd
Popeye's Louisiana Kitchen,Good,1/8/2025,Merced,1445 Martin Luther King Jr. Way
Port of Subs,Satisfactory,6/2/2026,Merced,731 E. Yosemite Ave. Ste E
Pretty Good Burger by Loiter Street Inc,Satisfactory,3/12/2026,Merced,439 W. Main St.
Prime Time Nutrition,Good,2/28/2024,Merced,401 Lesher Dr. Ste. C
Quality Inn,Good,3/21/2024,Merced,730 Motel Dr.
Quickly,Good,11/14/2024,Merced,731 E. Yosemite Ave. Ste G
R Street Chevron,Good,1/15/2025,Merced,1415 R St.
Raley's 309,Good,4/25/2024,Merced,3550 N. G St.
Raley's Store #309 Merced - Starbucks Kiosk,Good,9/3/2025,Merced,3550 N. G St.
Rally's Burger,Good,5/1/2025,Merced,3105 N. Hwy 59
Ravello's / Gateway Gardens,Good,7/2/2025,Merced,560 W. 18th St.
Revive Event Center,Good,12/1/2025,Merced,443 W. 18th St
Richwood Meat Co.,Good,9/13/2022,Merced,2751 N. Santa Fe Dr.
Rivera Elementary & Middle School,Good,3/20/2026,Merced,945 Buena Vista
Rodeway Inn,Good,3/21/2024,Merced,1001 Motel Dr.
Roller Land,Good,5/27/2026,Merced,1445 W 18th St.
Ross Dress For Less #0836,Good,1/22/2024,Merced,1113 W Olive Ave
Royalty Burger,Good,3/12/2026,Merced,1103 Martin Luther King Jr Way
Sahara Coffee House,Good,7/6/2026,Merced,1459 Martin Luther King Jr Way Ste 9
Salvation Army Dining Hall,Good,2/26/2026,Merced,1440 W. 12th St.
Sam Cafe,Good,4/21/2025,Merced,235 W 12th St.
Sangha Nutrition Center kk2208 Inc. DBA GNC,Good,12/5/2025,Merced,717 Merced Mall
Sangha Royal Products,Good,4/24/2025,Merced,7697 S. Combs Road
Sansei,Good,5/14/2026,Merced,705 Merced Mall
Santa Fe Foods,Unsatisfactory,4/28/2026,Merced,1010 W. 16th St.
Save Mart #53,Good,4/14/2026,Merced,150 W. Olive Ave.
Save More Market,Satisfactory,12/20/2023,Merced,2030 G St
Scoops Handcrafted Acai Bowls,Good,11/12/2025,Merced,3090 M St. Ste B
Scotts Diner,Satisfactory,9/12/2024,Merced,2015 E. Childs Ave.
See's Candies - Merced Mall - Space 640,Good,2/19/2026,Merced,713 Merced Mall Spc 640
Shannon Mini Mart,Satisfactory,12/19/2023,Merced,369 S. HWY 59
Sheehy School,Good,3/18/2026,Merced,1240 W 6th St
Shop and Go,Good,2/21/2023,Merced,2272 N. Beachwood Dr.
Shop N Save Market,Good,2/25/2026,Merced,1055 W. Childs Ave
Sizzler #679,Good,12/11/2024,Merced,1334 W. Olive Ave.
Sky Zone,Good,11/14/2023,Merced,1230 W. Main St.
Smart & Final # 385,Satisfactory,5/29/2024,Merced,1425 Martin Luther King Jr Way
Smart Depot Supply,Good,11/9/2023,Merced,863 W. 15th St.
Smash Bros Burger LLC,Satisfactory,2/25/2026,Merced,"1459 Martin Luther King, Jr Way Ste 1"
Smiley's Shell,Good,2/25/2026,Merced,1405 Martin Luther King Jr Way
Smoke Palace,Good,5/15/2024,Merced,1204 W. 16th St.
Sonic Drive-In #4487,Good,9/24/2024,Merced,1101 W. 18th St.
Spices of India,Satisfactory,2/26/2024,Merced,1277 V St. Ste D
Sprouts Farmers Market,Good,2/8/2023,Merced,171 E. Yosemite Ave.
SS Fuel Stores Inc DBA R Street Food Mart (Food),Satisfactory,1/15/2025,Merced,1245 R St.
St. Patrick Church Parish Hall,Good,9/6/2023,Merced,671 E. Yosemite Ave.
St. Paul Lutheran Church & School,Good,5/12/2026,Merced,2916 N. McKee Road
Staples the Office Superstore #0268,Good,11/8/2022,Merced,20 W. Olive Ave.
Star Club,Good,11/1/2022,Merced,1331 W. Main St.
Star Gas,Satisfactory,4/7/2025,Merced,1970 E Childs Ave
Starbucks #5919,Good,6/3/2024,Merced,360 W. 16th St. Ste A
Starbucks #70850,Good,9/12/2023,Merced,1993 W. Olive Ave.
Starbucks #9514,Good,3/10/2026,Merced,145 E. Yosemite Ave.
Starbucks Coffee #10491,Good,5/15/2026,Merced,700 Carol Ave.
Starbucks Coffee #5745,Satisfactory,12/8/2023,Merced,689 W. Olive Ave.
Starbucks Coffee #85979,Good,8/26/2025,Merced,5 E. 23rd St.
Starbucks Coffee Company #59960,Satisfactory,5/15/2024,Merced,1665 R St.
Starbucks Coffee Company #69271,Good,10/24/2023,Merced,856 S. Coffee St.
Stone Ridge Christian School,Good,3/20/2026,Merced,2738 W. Dan Ward Road
Street Corner Merced,Good,10/9/2024,Merced,809 S. Coffee St.
Subway,Good,8/17/2023,Merced,3566 G St.
Subway 14350,Good,6/2/2026,Merced,15 E 16th St.
Subway 37020,Good,6/2/2026,Merced,1459 Martin Luther King Jr Way # 8
Subway 39048,Good,5/15/2026,Merced,720 Carol Ave.
Subway Sandwich Shop,Good,6/6/2023,Merced,3250 N. G St. #D
Subway Sandwiches,Good,9/24/2025,Merced,1200 W. Olive Ave.
Sushi Cuisine,Good,11/8/2022,Merced,3544 G St.
Table 59,Satisfactory,3/13/2024,Merced,3360 N. Hwy 59 Ste H
Taco Bell,Good,9/11/2023,Merced,1990 Yosemite Pkwy
Taco Bell #3171,Good,6/16/2026,Merced,3140 G St.
Taco Bell #4758,Good,8/2/2024,Merced,1440 Martin Luther King Jr Way
Taqueria El Huarache,Good,4/21/2025,Merced,3115 R St.
Taqueria El Palmar,Satisfactory,5/30/2024,Merced,1127 Martin Luther King Jr. Way
Taqueria Los Girasoles,Good,2/21/2023,Merced,2272 Beachwood Dr.
Taqueria y Rosticeria Los Navarrete DBA Tacos El Jr,Good,2/6/2026,Merced,1104 W. 16th St.
Target Store T-0641 Starbucks,Good,2/1/2024,Merced,3280 R St.
TARGET T0641,Good,2/1/2024,Merced,3280 R St
Tenaya Intermediate,Good,3/17/2026,Merced,760 W 8th St
Teriyaki Don,Satisfactory,4/8/2026,Merced,755 E. Yosemite Ave. Ste H
Thai Cuisine II,Good,4/8/2026,Merced,779 E. Yosemite Ave. G
Thai Cuisine Merced LLC DBA Thai Cuisine,Good,9/13/2024,Merced,23 E. 16th St.
Thai Star,Good,11/22/2022,Merced,57 W. Alexander Ave.
The Art Kamangar Center at the Merced Theatre,Good,11/23/2022,Merced,301 W. Main St.
The Chocolate Dipper,Good,4/25/2024,Merced,319 W. Main St.
The Cue Spot Billiards,Good,11/1/2022,Merced,450 W. Main St.
The Hampshire,Satisfactory,2/7/2024,Merced,3460 N. R St.
The Home Depot Store #6618,Good,2/26/2024,Merced,1735 W. 140 HWY
The Hot Spot,Good,3/21/2024,Merced,1711 I St.
The Papaya Lady,Satisfactory,7/24/2023,Merced,45 E. 16th St.
The Partisan,Good,9/11/2024,Merced,432 W. Main St.
The Sensory Lab by ASIP,Good,4/8/2026,Merced,847 W. Main St.
The Tandoor Table Inc,Good,4/25/2025,Merced,1052 W Main St.
The Vista Ranch and Cellars,Good,5/22/2024,Merced,7326 E. Hwy 140
Tioga Sequoia Brewing,Good,1/30/2025,Merced,1707 N St.
Togo's of Merced,Satisfactory,6/4/2026,Merced,3146 N G St. Ste 107
Toni's Courtyard Cafe,Satisfactory,7/21/2023,Merced,516 W. 18th St.
Towneplace Suites by Marriott,Good,9/27/2024,Merced,229 S. Parsons Ave.
Tractor Supply Company,Good,8/15/2023,Merced,882 S. Coffee St.
Trevino's Mexican Restaurant,Good,9/10/2024,Merced,408 W Main St.
Turmeric Indian Cuisine,Good,5/28/2025,Merced,731 E. Yosemite Ave. Ste C
Twins Food Outlet,Good,5/23/2025,Merced,159 W. Main St.
U Save Liquor,Good,7/14/2023,Merced,1846 Yosemite Pkwy
Una Mas Taproom,Good,12/16/2025,Merced,420 Main St.
US Foods CHEF'STORE,Good,2/26/2026,Merced,3275 R St.
Vallarta Supermarket #76,Good,5/28/2026,Merced,851 W. Olive St.
Valley Community School,Good,5/28/2026,Merced,1850 Wardrobe Ave.
Valley Eats,Good,8/22/2025,Merced,1997 W. Olive Ave.
Valley Wide Vending (Dignity Health Mercy Medical Center),Good,2/28/2024,Merced,333 Mercy Ave.
Vanessa's Ice Cream Shop,Good,5/15/2026,Merced,710 Carol Ave.
Vardaan Inc DBA Rock N Roll | Handrolled Premium Ice Cream,Good,5/4/2026,Merced,1742 Canal St.
Veterans Service Solutions LLC,Good,1/28/2026,Merced,900 Martin Luther King Jr Way
Victoria's Mexican Food,Satisfactory,11/3/2023,Merced,1060 W. 16th St.
Villa's Mexican Food,Good,5/17/2024,Merced,900 Loughborough Dr. Ste C
Village Liquors,Good,12/20/2023,Merced,2939 G St.
Walgreens #3330,Good,5/15/2024,Merced,1640 R St.
Walgreens #4415,Good,11/21/2022,Merced,3098 G St.
Walmart #2039,Good,3/27/2026,Merced,3055 Loughborough Dr.
We Do Dough Turlock Inc. DBA Crumbl Cookies,Good,7/15/2025,Merced,3630 G St. Ste E
Weaver Middle School,Good,5/12/2026,Merced,3076 E. Childs Ave.
Wendy's Old Fashioned,Good,3/5/2024,Merced,1400 Martin Luther King Jr Way
Wetzel's Pretzels,Satisfactory,2/19/2026,Merced,721 Merced Mall
Winganomics Inc (d.b.a. Wingstop Merced),Good,3/10/2025,Merced,779 E. Yosemite Ave. Ste D
Wired Internet Cafe,Good,9/4/2024,Merced,450 W. 18th St.
Wolfe Transition Center,Good,5/12/2026,Merced,732 W. 13th St.
Yogolicious,Good,8/29/2024,Merced,3110 R St. Ste B
Yosemite Chevron,Good,12/20/2023,Merced,3584 G St.
Yosemite Station Restaurant,Satisfactory,4/9/2025,Merced,125 E. Yosemite Ave. Ste A
Yosemite Valley Beef Packing Co Inc,Good,7/21/2023,Merced,970 E. Sandy Mush Road
Youth Sports Complex,Satisfactory,11/29/2023,Merced,1800 Wardrobe Ave.
Youth Sports Complex Concessions - Baseball / Soccer,Satisfactory,11/29/2023,Merced,1777 W. Wardrobe Ave.
Yum Yum Donuts Franchise #60,Satisfactory,9/5/2024,Merced,2931 G St
Yummy Thai,Good,6/25/2026,Merced,2961 Beachwood Dr.
Zesty Urban Farms Microgreens,Good,2/11/2026,Merced,3080 M St. Ste D
Zoomys Merced G St,Good,6/6/2023,Merced,3006 G St.
Zoomys Merced Yosemite Pkwy,Satisfactory,7/14/2023,Merced,1400 Yosemite Pkwy
